method,description,implementation_status,backend,model_family,state_source,input_channel,evaluation_mode,training_scenario,validation_score,train_elapsed_s,train_cpu_s,train_gpu_s,gpu_memory_mb,rollout_elapsed_s,total_elapsed_s,train_loss_final,decision_variables,train_samples,rmse_position_m,rmse_velocity_mps,rmse_quaternion,rmse_rates_rad_s,rmse_mocap_position_m,rmse_mocap_quaternion,notes
6DOF-Nominal,Attached-flow nominal 6DOF rollout using pilot commands and no fitted stall correction.,implemented,numpy-rk4,aircraft6dof,direct,u_cmd,open_loop,aircraft_6dof_aggressive,0.182780427839716,0.0,0.0,0.0,0.0,0.41198439299478196,0.41198439299478196,,0,0,22.276060908463382,1.9427062531872994,0.4743581098180945,1.9881601693765605,22.276060908463382,0.4743581098180945,"No-fit baseline; mismatch includes actuator lag, hidden stall/nonlinear aerodynamics, and mocap-derived initialization error."
6DOF-LinearSS,Global affine discrete state-space fit x[k+1]=A x[k]+B u_cmd[k]+c.,implemented,numpy-ridge,aircraft6dof,direct,u_cmd,open_loop,aircraft_6dof_aggressive,0.23213046475575863,0.007551615999545902,0.007551322000000027,0.0,0.0,0.03925143397646025,0.04680304997600615,,234,19200,24.179923410331035,5.069521365404779,0.5052912692339218,2.9993776109914596,24.179923410331035,0.5052912692339219,Open-loop rollout; validation measurements are not assimilated after initialization.
6DOF-RidgeResidual,Nominal RK4 model plus ridge-fitted one-step residual correction.,implemented,numpy-rk4-ridge,aircraft6dof,direct,u_cmd,open_loop,aircraft_6dof_aggressive,0.18773965470890513,0.9838816820119973,0.073826161,0.0,0.0,0.40926102400408126,1.3931427060160786,,234,19200,20.43905914726546,2.0840482439182026,0.46821980349753195,2.820944934857115,20.43905914726546,0.46821980349753195,Residual corrects actuator lag and hidden nonlinear stall/aerodynamic effects around the attached-flow model.
6DOF-Model-Stitching,Airdata-scheduled family of local affine one-step state models.,implemented,numpy-local-ridge,aircraft6dof,direct,u_cmd,open_loop,aircraft_6dof_aggressive,0.37665156519787535,0.37563784001395106,0.375598631,0.0,0.0,0.0637485769984778,0.43938641701242886,,1422,19200,44.61395737094217,8.228567781836649,0.5176225015400137,11.246385450282789,44.61395737094217,0.5176225015400137,"Local models are selected by speed, angle of attack, and sideslip during open-loop validation."
6DOF-Frequency-Welch,Frequency-domain-inspired global linear baseline approximated by a regularized one-step realization.,implemented,numpy-regularized-realization,aircraft6dof,direct,u_cmd,open_loop,aircraft_6dof_aggressive,0.23213043065199798,0.0056820790050551295,0.005680762000000006,0.0,0.0,0.043104617012431845,0.048786696017486975,,234,19200,24.17992159372548,5.069520927317055,0.5052913605369235,2.999376249820365,24.17992159372548,0.5052913605369235,Placeholder 6DOF frequency row: uses an identified realization rather than CIFER/SIDPAC tooling.
6DOF-Frequency-Stitching,Airdata-scheduled local realization residuals around the nominal 6DOF equations.,implemented,numpy-local-realization,aircraft6dof,direct,u_cmd,open_loop,aircraft_6dof_aggressive,0.1784397159641743,0.19199847400886938,0.19199891599999996,0.0,0.0,0.4337278479943052,0.6257263220031746,,1422,19200,22.230562799347766,2.1501910508708377,0.4628422281032065,2.1233644562699707,22.230562799347766,0.4628422281032065,6DOF counterpart to local frequency/model stitching; trained from the selected 6DOF dataset.
6DOF-EKF-ParamID,Recursive-estimation analogue represented by a fitted affine residual parameter vector.,implemented,numpy-ridge-paramid,aircraft6dof,direct,u_cmd,open_loop,aircraft_6dof_aggressive,0.18773964583198696,0.005041586991865188,0.0050411620000001545,0.0,0.0,0.4009366370155476,0.4059782240074128,,234,19200,20.43906664363339,2.0840479277099475,0.4682196053817437,2.820944684905808,20.439066643633392,0.4682196053817437,The validation phase is open loop and receives only pilot commands after initialization.
6DOF-Fisher-UQ,Fisher-information wrapper around the fitted residual parameter model.,implemented,numpy-ridge-uq,aircraft6dof,direct,u_cmd,open_loop,aircraft_6dof_aggressive,0.18773964583198696,0.005041586991865188,0.0050411620000001545,0.0,0.0,0.4009366370155476,0.4059782240074128,,234,19200,20.43906664363339,2.0840479277099475,0.4682196053817437,2.820944684905808,20.439066643633392,0.4682196053817437,Point prediction matches the EKF-style parameter estimate; uncertainty diagnostics are reported in the CSV metadata only.
6DOF-OEM-SS,Output-error state-space residual model using the same open-loop rollout structure as the fitted parameter model.,implemented,numpy-rk4-ridge,aircraft6dof,direct,u_cmd,open_loop,aircraft_6dof_aggressive,0.18773964583198696,0.005041586991865188,0.0050411620000001545,0.0,0.0,0.4009366370155476,0.4059782240074128,,234,19200,20.43906664363339,2.0840479277099475,0.4682196053817437,2.820944684905808,20.439066643633392,0.4682196053817437,"Lightweight 6DOF OEM analogue; validation is open loop, but the training solve is one-step residual ridge rather than a full multiple-shooting NLP."
6DOF-EquationError-LS,Affine derivative regression rolled out open-loop with explicit integration.,implemented,numpy-ridge-derivative,aircraft6dof,direct,u_cmd,open_loop,aircraft_6dof_aggressive,57.78196695702922,0.010943216999294236,0.010942473000000064,0.0,0.0,0.05118760498589836,0.0621308219851926,,270,19200,35208.90836696053,26.967029354655388,0.5214404243349373,71.31579335654452,35208.90836696054,0.5214404243349373,6DOF analogue of equation-error least squares; sensitive to derivative noise in mocap-derived states.
